[rosmaster.main][INFO] 2024-03-04 01:06:48,427: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-03-04 01:06:48,427: Starting ROS Master Node
[rosmaster.master][INFO] 2024-03-04 01:06:48,571: +SUB [/rosout] /rosout http://DESKTOP-LL832F4:35815/
[rosmaster.master][INFO] 2024-03-04 01:06:55,230: -SUB [/collision_topic] /Collision_listener_1665_1709481972617 http://DESKTOP-LL832F4:43611/
[rosmaster.master][INFO] 2024-03-04 01:06:55,230: -PUB [/rosout] /Collision_listener_1665_1709481972617 http://DESKTOP-LL832F4:43611/
[rosmaster.master][INFO] 2024-03-04 01:06:55,230: -SERVICE [/Collision_listener_1665_1709481972617/get_loggers] /Collision_listener_1665_1709481972617 rosrpc://DESKTOP-LL832F4:42091
[rosmaster.master][INFO] 2024-03-04 01:06:55,230: -SERVICE [/Collision_listener_1665_1709481972617/set_logger_level] /Collision_listener_1665_1709481972617 rosrpc://DESKTOP-LL832F4:42091
[rosmaster.master][INFO] 2024-03-04 01:06:55,242: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ []
[rosmaster.master][INFO] 2024-03-04 01:06:55,243: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-03-04 01:06:58,641: +PUB [/rosout] /Collision_listener_1902_1709482018514 http://DESKTOP-LL832F4:34421/
[rosmaster.master][INFO] 2024-03-04 01:06:58,643: +SERVICE [/Collision_listener_1902_1709482018514/get_loggers] /Collision_listener_1902_1709482018514 http://DESKTOP-LL832F4:34421/
[rosmaster.master][INFO] 2024-03-04 01:06:58,643: +SERVICE [/Collision_listener_1902_1709482018514/set_logger_level] /Collision_listener_1902_1709482018514 http://DESKTOP-LL832F4:34421/
[rosmaster.master][INFO] 2024-03-04 01:06:58,645: +SUB [/collision_topic] /Collision_listener_1902_1709482018514 http://DESKTOP-LL832F4:34421/
[rosmaster.master][INFO] 2024-03-04 01:06:58,649: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ ['http://DESKTOP-LL832F4:34421/']
[rosmaster.master][INFO] 2024-03-04 01:06:58,650: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ ['http://DESKTOP-LL832F4:34421/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-03-04 01:09:57,392: +PARAM [/roslaunch/uris/host_desktop_ll832f4__46535] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,397: +PARAM [/rosbridge_websocket/unregister_timeout] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,397: +PARAM [/rosbridge_websocket/port] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,397: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,397: +PARAM [/rosbridge_websocket/fragment_timeout] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,397: +PARAM [/rosbridge_websocket/bson_only_mode] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,397: +PARAM [/rosapi/params_glob] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,397: +PARAM [/rosbridge_websocket/delay_between_messages] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,397: +PARAM [/rosbridge_websocket/websocket_ping_interval] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,397: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,397: +PARAM [/rosbridge_websocket/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosbridge_websocket/authenticate] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosbridge_websocket/params_glob] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosbridge_websocket/websocket_external_port] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosapi/services_glob] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosbridge_websocket/retry_startup_delay] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosbridge_websocket/services_glob] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosbridge_websocket/websocket_ping_timeout] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosbridge_websocket/address] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosapi/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosbridge_websocket/use_compression] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,398: +PARAM [/rosbridge_websocket/max_message_size] by /roslaunch
[rosmaster.master][INFO] 2024-03-04 01:09:57,962: +PUB [/rosout] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,964: +SERVICE [/rosapi/get_loggers] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,965: +SERVICE [/rosapi/set_logger_level] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,967: +SERVICE [/rosapi/topics] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,967: +SERVICE [/rosapi/topics_for_type] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,968: +SERVICE [/rosapi/services] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,969: +SERVICE [/rosapi/services_for_type] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,969: +SERVICE [/rosapi/nodes] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,970: +SERVICE [/rosapi/node_details] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,971: +SERVICE [/rosapi/action_servers] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,971: +SERVICE [/rosapi/topic_type] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,972: +SERVICE [/rosapi/service_type] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,972: +SERVICE [/rosapi/publishers] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,973: +SERVICE [/rosapi/subscribers] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,974: +SERVICE [/rosapi/service_providers] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,975: +SERVICE [/rosapi/service_node] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,975: +SERVICE [/rosapi/service_host] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,976: +SERVICE [/rosapi/message_details] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,977: +SERVICE [/rosapi/service_request_details] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,977: +SERVICE [/rosapi/service_response_details] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,978: +SERVICE [/rosapi/set_param] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,978: +SERVICE [/rosapi/get_param] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,979: +SERVICE [/rosapi/has_param] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,980: +SERVICE [/rosapi/search_param] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,980: +SERVICE [/rosapi/delete_param] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,981: +SERVICE [/rosapi/get_param_names] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,981: +SERVICE [/rosapi/get_time] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,981: +SERVICE [/rosapi/topics_and_raw_types] /rosapi http://DESKTOP-LL832F4:39581/
[rosmaster.master][INFO] 2024-03-04 01:09:57,982: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosapi
[rosmaster.master][INFO] 2024-03-04 01:09:58,032: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ ['http://DESKTOP-LL832F4:34421/', 'http://DESKTOP-LL832F4:39581/']
[rosmaster.master][INFO] 2024-03-04 01:09:58,032: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ ['http://DESKTOP-LL832F4:34421/', 'http://DESKTOP-LL832F4:39581/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-03-04 01:09:58,235: +CACHEDPARAM [/rosout/omit_topics] by /rosout
[rosmaster.master][INFO] 2024-03-04 01:09:58,352: +PUB [/rosout] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:09:58,354: +SERVICE [/rosbridge_websocket/get_loggers] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:09:58,355: +SERVICE [/rosbridge_websocket/set_logger_level] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:09:58,362: +PUB [/client_count] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:09:58,363: +PUB [/connected_clients] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:09:58,365: +PARAM [/rosbridge_websocket/actual_port] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:09:58,368: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:09:58,433: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ ['http://DESKTOP-LL832F4:34421/', 'http://DESKTOP-LL832F4:39581/', 'http://DESKTOP-LL832F4:38555/']
[rosmaster.master][INFO] 2024-03-04 01:09:58,434: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ ['http://DESKTOP-LL832F4:34421/', 'http://DESKTOP-LL832F4:39581/', 'http://DESKTOP-LL832F4:38555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-03-04 01:10:14,286: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,289: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,292: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,294: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,296: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,298: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,300: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,302: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,304: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,306: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,336: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,338: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,340: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,342: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,344: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:14,347: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:15,330: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:15,334: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:15,338: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:15,341: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:15,345: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:15,352: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:15,720: +PUB [/CollisionData] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:15,723: +PUB [/Ego_topic] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:15,726: +PUB [/InsnStatus] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:15,728: +PUB [/IntscnTL_topic] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:15,733: +PUB [/GetTrafficLightStatus] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:15,737: +PUB [/SyncModeInfo] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:15,740: +PUB [/Object_topic] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:15,743: +PUB [/ReplayInfo_topic] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:15,833: +PUB [/tf] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,275: +SUB [/ctrl_cmd] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,282: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,287: +SUB [/InsnControl] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,289: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,338: +SUB [/ScenarioLoad] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,341: +SERVICE [/Service_MoraiEventCmd] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,345: +SERVICE [/SyncModeSetGear] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,350: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,351: +SERVICE [/SyncModeWaitForTick] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,356: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,358: +SERVICE [/SyncModeCtrlCmd] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,363: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,368: +SUB [/SensorPosControl] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,372: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,376: +SERVICE [/SyncModeCmd] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,378: +SERVICE [/Service_MoraiMapSpec] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,384: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,390: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,400: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,407: +SUB [/lamps] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,413: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,424: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,433: +SUB [/SetTrafficLight] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,441: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:16,451: +SUB [/SaveSensorData] /rosbridge_websocket http://DESKTOP-LL832F4:38555/
[rosmaster.master][INFO] 2024-03-04 01:10:16,457: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2024-03-04 01:10:26,030: -SUB [/collision_topic] /Collision_listener_1902_1709482018514 http://DESKTOP-LL832F4:34421/
[rosmaster.master][INFO] 2024-03-04 01:10:26,030: -PUB [/rosout] /Collision_listener_1902_1709482018514 http://DESKTOP-LL832F4:34421/
[rosmaster.master][INFO] 2024-03-04 01:10:26,031: -SERVICE [/Collision_listener_1902_1709482018514/get_loggers] /Collision_listener_1902_1709482018514 rosrpc://DESKTOP-LL832F4:34671
[rosmaster.master][INFO] 2024-03-04 01:10:26,031: -SERVICE [/Collision_listener_1902_1709482018514/set_logger_level] /Collision_listener_1902_1709482018514 rosrpc://DESKTOP-LL832F4:34671
[rosmaster.master][INFO] 2024-03-04 01:10:26,086: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ ['http://DESKTOP-LL832F4:39581/', 'http://DESKTOP-LL832F4:38555/']
[rosmaster.master][INFO] 2024-03-04 01:10:26,087: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ ['http://DESKTOP-LL832F4:39581/', 'http://DESKTOP-LL832F4:38555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-03-04 01:10:28,344: +PUB [/rosout] /Collision_listener_2225_1709482228215 http://DESKTOP-LL832F4:35947/
[rosmaster.master][INFO] 2024-03-04 01:10:28,347: +SERVICE [/Collision_listener_2225_1709482228215/get_loggers] /Collision_listener_2225_1709482228215 http://DESKTOP-LL832F4:35947/
[rosmaster.master][INFO] 2024-03-04 01:10:28,347: +SERVICE [/Collision_listener_2225_1709482228215/set_logger_level] /Collision_listener_2225_1709482228215 http://DESKTOP-LL832F4:35947/
[rosmaster.master][INFO] 2024-03-04 01:10:28,349: +SUB [/collision_topic] /Collision_listener_2225_1709482228215 http://DESKTOP-LL832F4:35947/
[rosmaster.master][INFO] 2024-03-04 01:10:28,391: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ ['http://DESKTOP-LL832F4:39581/', 'http://DESKTOP-LL832F4:38555/', 'http://DESKTOP-LL832F4:35947/']
[rosmaster.master][INFO] 2024-03-04 01:10:28,392: publisherUpdate[/rosout] -> http://DESKTOP-LL832F4:35815/ ['http://DESKTOP-LL832F4:39581/', 'http://DESKTOP-LL832F4:38555/', 'http://DESKTOP-LL832F4:35947/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-03-04 01:10:37,308: -PUB [/rosout_agg] /rosout http://DESKTOP-LL832F4:35815/
[rosmaster.master][INFO] 2024-03-04 01:10:37,308: -SUB [/rosout] /rosout http://DESKTOP-LL832F4:35815/
[rosmaster.master][INFO] 2024-03-04 01:10:37,309: -SERVICE [/rosout/get_loggers] /rosout rosrpc://DESKTOP-LL832F4:53763
[rosmaster.master][INFO] 2024-03-04 01:10:37,309: -SERVICE [/rosout/set_logger_level] /rosout rosrpc://DESKTOP-LL832F4:53763
[rosmaster.master][INFO] 2024-03-04 01:10:37,309: -CACHEDPARAM [/rosout/omit_topics] by /rosout
[rosmaster.main][INFO] 2024-03-04 01:10:37,411: keyboard interrupt, will exit
[rosmaster.main][INFO] 2024-03-04 01:10:37,412: stopping master...
[rospy.core][INFO] 2024-03-04 01:10:37,412: signal_shutdown [atexit]
